Links to posts
https://www.facebook.com/groups/480916455349909/posts/4917360771705433/
https://www.facebook.com/groups/480916455349909/posts/3817311718377016/
22/02/2022 11:49:07
https://www.facebook.com/groups/480916455349909/posts/4910138465760997/
22/02/2022 12:48:47
https://www.facebook.com/groups/480916455349909/posts/4917351921706318/
22/02/2022 13:49:09
22/02/2022 14:49:44
22/02/2022 14:49:47
22/02/2022 15:49:05
22/02/2022 16:48:50
22/02/2022 17:48:51
22/02/2022 18:48:44
https://www.facebook.com/groups/480916455349909/posts/3807735756001279/
22/02/2022 19:48:58
22/02/2022 20:48:46
22/02/2022 21:48:44
22/02/2022 22:48:47
https://www.facebook.com/groups/480916455349909/posts/3801900436584811/
22/02/2022 23:49:09
https://www.facebook.com/groups/480916455349909/posts/4917844684990375/
https://www.facebook.com/groups/480916455349909/posts/4918464738261703/
23/02/2022 00:49:07
https://www.facebook.com/groups/480916455349909/posts/3769203546521167/
23/02/2022 01:49:05
23/02/2022 02:49:01
23/02/2022 03:49:08
23/02/2022 04:49:09
23/02/2022 05:49:06
23/02/2022 06:49:09
23/02/2022 07:49:11
23/02/2022 08:49:11
23/02/2022 09:48:50
23/02/2022 10:48:55
23/02/2022 11:51:18
23/02/2022 12:48:56
23/02/2022 13:49:01
https://www.facebook.com/groups/480916455349909/posts/3764628796978642/
23/02/2022 14:49:33
23/02/2022 14:49:53
23/02/2022 15:48:57
23/02/2022 16:48:53
23/02/2022 17:48:54
https://www.facebook.com/groups/480916455349909/posts/3766367513471437/
23/02/2022 18:48:53
23/02/2022 19:48:55
23/02/2022 20:48:55
23/02/2022 21:48:54
23/02/2022 22:48:54
23/02/2022 23:48:54
24/02/2022 00:48:58
24/02/2022 01:48:51
https://www.facebook.com/groups/480916455349909/posts/3079588362149359/
24/02/2022 02:48:58
24/02/2022 03:48:54
24/02/2022 04:48:58
24/02/2022 05:48:50
24/02/2022 06:48:55
24/02/2022 07:48:52
24/02/2022 08:48:52
https://www.facebook.com/groups/480916455349909/posts/3794730110635177/
24/02/2022 09:48:48
24/02/2022 10:48:58
24/02/2022 11:53:23
24/02/2022 12:48:38
24/02/2022 13:48:46
24/02/2022 14:49:21
https://www.facebook.com/groups/480916455349909/posts/3680839785357544/
24/02/2022 14:49:41
24/02/2022 15:48:58
24/02/2022 16:48:33
24/02/2022 17:51:41
https://www.facebook.com/groups/480916455349909/posts/3060926290682233/
24/02/2022 18:48:34
24/02/2022 19:48:41
24/02/2022 20:48:34
24/02/2022 21:48:40
24/02/2022 22:48:37
24/02/2022 23:48:42
https://www.facebook.com/groups/480916455349909/posts/4925303534244490/
25/02/2022 00:48:41
25/02/2022 01:48:38
25/02/2022 02:48:43
25/02/2022 03:48:35
25/02/2022 04:48:52
25/02/2022 05:48:56
25/02/2022 06:48:57
25/02/2022 07:49:14
https://www.facebook.com/groups/480916455349909/posts/3956629074445279/
25/02/2022 08:49:10
25/02/2022 09:49:09
https://www.facebook.com/groups/480916455349909/posts/4925440507564126/
25/02/2022 10:49:15
https://www.facebook.com/groups/480916455349909/posts/3714863265288529/
https://www.facebook.com/groups/480916455349909/posts/4926698460771664/
https://www.facebook.com/groups/480916455349909/posts/4926607540780756/
25/02/2022 11:49:10
25/02/2022 12:49:16
25/02/2022 13:23:34
https://www.facebook.com/groups/480916455349909/posts/4925072624267581/
25/02/2022 13:47:23
https://www.facebook.com/groups/480916455349909/posts/4925563640885146/
25/02/2022 14:47:25
25/02/2022 14:47:27
25/02/2022 15:47:48
25/02/2022 16:47:25
25/02/2022 17:47:27
25/02/2022 18:47:26
https://www.facebook.com/groups/480916455349909/posts/3252219798219547/
25/02/2022 19:47:22
25/02/2022 20:47:38
25/02/2022 21:47:24
25/02/2022 22:47:23
25/02/2022 23:47:31
26/02/2022 00:47:29
26/02/2022 01:47:23
26/02/2022 02:47:32
26/02/2022 03:47:27
26/02/2022 04:47:28
26/02/2022 05:47:26
26/02/2022 06:47:33
26/02/2022 07:47:26
26/02/2022 08:47:25
26/02/2022 09:47:33
26/02/2022 10:47:31
26/02/2022 11:47:32
26/02/2022 12:47:33
https://www.facebook.com/groups/480916455349909/posts/4929843963790447/
26/02/2022 13:47:32
26/02/2022 14:47:34
26/02/2022 14:47:36
26/02/2022 15:47:47
26/02/2022 16:47:33
26/02/2022 17:47:30
26/02/2022 18:47:36
https://www.facebook.com/groups/480916455349909/posts/4928398257268351/
26/02/2022 19:47:20
26/02/2022 20:47:23
26/02/2022 21:47:24
https://www.facebook.com/groups/480916455349909/posts/3004339313007598/
26/02/2022 22:47:22
https://www.facebook.com/groups/480916455349909/posts/4929759093798934/
26/02/2022 23:47:24
27/02/2022 00:47:21
27/02/2022 01:47:28
27/02/2022 02:47:22
27/02/2022 03:47:25
27/02/2022 04:47:35
27/02/2022 05:47:19
27/02/2022 06:47:22
27/02/2022 07:47:27
27/02/2022 08:47:24
27/02/2022 09:47:25
https://www.facebook.com/groups/480916455349909/posts/4931378556970321/
27/02/2022 10:47:25
27/02/2022 11:50:16
https://www.facebook.com/groups/480916455349909/posts/4931188380322672/
27/02/2022 12:47:35
27/02/2022 13:47:34
https://www.facebook.com/groups/480916455349909/posts/4932126586895518/
27/02/2022 14:47:31
https://www.facebook.com/groups/480916455349909/posts/4932372573537586/
27/02/2022 14:47:34
27/02/2022 15:47:42
27/02/2022 16:47:44
27/02/2022 17:47:34
https://www.facebook.com/groups/480916455349909/posts/3778415275599994/
27/02/2022 18:47:33
27/02/2022 19:47:31
27/02/2022 20:47:32
27/02/2022 21:47:30
27/02/2022 22:47:34
27/02/2022 23:47:30
28/02/2022 00:47:39
28/02/2022 01:47:31
28/02/2022 02:47:33
28/02/2022 03:47:36
28/02/2022 04:47:30
28/02/2022 05:47:36
28/02/2022 06:47:33
28/02/2022 07:47:37
28/02/2022 08:47:37
28/02/2022 09:47:24
https://www.facebook.com/groups/480916455349909/posts/4934956719945838/
https://www.facebook.com/groups/480916455349909/posts/4929957293779114/
28/02/2022 10:47:34
28/02/2022 11:49:57
28/02/2022 12:47:33
28/02/2022 13:47:33
28/02/2022 14:47:32
https://www.facebook.com/groups/480916455349909/posts/4935315486576628/
28/02/2022 14:47:35
28/02/2022 15:47:47
28/02/2022 16:47:30
28/02/2022 17:47:27
28/02/2022 18:47:29
https://www.facebook.com/groups/480916455349909/posts/4933921716716005/
28/02/2022 19:47:25
https://www.facebook.com/groups/480916455349909/posts/4936260026482174/
28/02/2022 20:47:29
28/02/2022 21:47:20
https://www.facebook.com/groups/480916455349909/posts/4935146093260234/
28/02/2022 22:47:24
28/02/2022 23:47:29
01/03/2022 00:47:33
01/03/2022 01:47:30
01/03/2022 02:47:26
https://www.facebook.com/groups/480916455349909/posts/3661423500632506/
01/03/2022 03:47:29
01/03/2022 04:47:31
01/03/2022 05:47:26
01/03/2022 06:47:33
01/03/2022 07:47:34
01/03/2022 08:47:32
https://www.facebook.com/groups/480916455349909/posts/4936357319805778/
01/03/2022 09:47:31
01/03/2022 10:47:32
01/03/2022 11:49:59
01/03/2022 12:47:31
https://www.facebook.com/groups/480916455349909/posts/4937597709681739/
01/03/2022 13:47:30
01/03/2022 14:47:32
01/03/2022 14:47:33
01/03/2022 15:47:37
01/03/2022 16:47:17
01/03/2022 17:47:16
01/03/2022 18:47:12
01/03/2022 19:47:14
01/03/2022 20:47:28
https://www.facebook.com/groups/480916455349909/posts/4938678696240307/
01/03/2022 21:47:34
01/03/2022 22:47:30
https://www.facebook.com/groups/480916455349909/posts/4031002340341285/
01/03/2022 23:47:30
02/03/2022 00:47:34
02/03/2022 01:47:30
02/03/2022 02:47:32
02/03/2022 03:47:30
02/03/2022 04:47:32
02/03/2022 05:47:31
02/03/2022 06:47:28
02/03/2022 07:47:31
02/03/2022 08:47:29
02/03/2022 09:47:26
https://www.facebook.com/groups/480916455349909/posts/4938244619617048/
02/03/2022 10:47:31
https://www.facebook.com/groups/480916455349909/posts/4936791296429047/
https://www.facebook.com/groups/480916455349909/posts/4939463426161834/
02/03/2022 11:49:55
https://www.facebook.com/groups/480916455349909/posts/4938331359608374/
02/03/2022 12:47:26
02/03/2022 13:47:27
02/03/2022 14:47:25
02/03/2022 14:47:28
02/03/2022 15:47:42
02/03/2022 16:47:23
02/03/2022 17:47:27
02/03/2022 18:47:23
02/03/2022 19:47:27
02/03/2022 20:47:24
02/03/2022 21:47:26
https://www.facebook.com/groups/480916455349909/posts/4940969502677893/
https://www.facebook.com/groups/480916455349909/posts/4940725926035584/
02/03/2022 22:47:25
https://www.facebook.com/groups/480916455349909/posts/4941479249293585/
02/03/2022 23:47:26
https://www.facebook.com/groups/480916455349909/posts/4940657906042386/
03/03/2022 00:47:38
03/03/2022 01:47:28
03/03/2022 02:47:37
03/03/2022 03:47:28
03/03/2022 04:47:34
03/03/2022 05:47:33
03/03/2022 06:47:31
03/03/2022 07:47:32
03/03/2022 08:47:30
03/03/2022 09:47:35
03/03/2022 10:47:35
03/03/2022 11:49:57
03/03/2022 12:47:27
03/03/2022 13:47:26
03/03/2022 14:47:24
03/03/2022 14:47:34
03/03/2022 15:47:42
03/03/2022 16:47:23
03/03/2022 17:51:26
03/03/2022 18:47:31
03/03/2022 19:47:24
03/03/2022 20:47:32
03/03/2022 21:47:26
https://www.facebook.com/groups/480916455349909/posts/4941994815908695/
https://www.facebook.com/groups/480916455349909/posts/4944187709022739/
03/03/2022 22:47:30
03/03/2022 23:47:25
04/03/2022 00:47:30
https://www.facebook.com/groups/480916455349909/posts/4943548265753350/
04/03/2022 01:47:31
04/03/2022 02:47:35
04/03/2022 03:47:26
04/03/2022 04:47:33
04/03/2022 05:47:29
04/03/2022 06:47:36
04/03/2022 07:47:33
04/03/2022 08:47:28
04/03/2022 09:47:21
04/03/2022 10:47:40
04/03/2022 11:51:20
04/03/2022 12:47:32
04/03/2022 13:47:47
04/03/2022 14:47:24
04/03/2022 14:47:34
04/03/2022 15:47:25
04/03/2022 16:47:26
04/03/2022 17:47:29
04/03/2022 18:47:26
04/03/2022 19:47:24
04/03/2022 20:47:34
https://www.facebook.com/groups/480916455349909/posts/4947073128734197/
04/03/2022 21:47:41
https://www.facebook.com/groups/480916455349909/posts/4938304192944424/
04/03/2022 22:47:45
https://www.facebook.com/groups/480916455349909/posts/4946938375414339/
04/03/2022 23:47:26
05/03/2022 00:47:30
05/03/2022 01:47:26
05/03/2022 02:47:30
05/03/2022 03:47:33
05/03/2022 04:47:33
05/03/2022 05:47:32
05/03/2022 06:47:37
05/03/2022 07:47:45
05/03/2022 08:47:44
05/03/2022 09:47:23
05/03/2022 10:47:39
05/03/2022 11:50:20
https://www.facebook.com/groups/480916455349909/posts/4948780968563413/
05/03/2022 12:47:30
05/03/2022 13:47:21
05/03/2022 14:47:31
05/03/2022 14:47:33
05/03/2022 15:47:25
05/03/2022 16:47:30
05/03/2022 17:47:21
05/03/2022 18:47:23
05/03/2022 19:47:28
05/03/2022 20:47:25
05/03/2022 21:47:29
05/03/2022 22:47:28
https://www.facebook.com/groups/480916455349909/posts/3741017272673128/
https://www.facebook.com/groups/480916455349909/posts/3749024031872452/
05/03/2022 23:47:36
https://www.facebook.com/groups/480916455349909/posts/3794757853965736/
06/03/2022 00:47:31
06/03/2022 01:47:32
06/03/2022 02:47:32
https://www.facebook.com/groups/480916455349909/posts/3732249250216597/
06/03/2022 03:47:29
06/03/2022 04:47:34
06/03/2022 05:47:22
06/03/2022 06:47:30
06/03/2022 07:47:28
06/03/2022 08:47:33
https://www.facebook.com/groups/480916455349909/posts/3253723174735876/
06/03/2022 09:47:42
06/03/2022 10:47:37
06/03/2022 11:47:35
https://www.facebook.com/groups/480916455349909/posts/4948973261877517/
06/03/2022 12:47:30
06/03/2022 13:47:36
06/03/2022 14:47:28
https://www.facebook.com/groups/480916455349909/posts/4949113281863515/
06/03/2022 14:47:30
06/03/2022 15:48:17
06/03/2022 16:47:31
06/03/2022 17:47:33
06/03/2022 18:47:40
06/03/2022 19:47:34
06/03/2022 20:47:33
06/03/2022 21:47:33
06/03/2022 22:47:34
06/03/2022 23:47:28
07/03/2022 00:47:39
07/03/2022 01:47:28
07/03/2022 02:47:33
https://www.facebook.com/groups/480916455349909/posts/3596554237119433/
07/03/2022 03:47:38
07/03/2022 04:47:32
07/03/2022 05:47:34
07/03/2022 06:47:31
07/03/2022 07:47:29
07/03/2022 08:32:05
07/03/2022 08:49:14
07/03/2022 09:49:06
07/03/2022 10:49:15
https://www.facebook.com/groups/480916455349909/posts/3485880561520135/
07/03/2022 11:52:36
07/03/2022 12:49:15
https://www.facebook.com/groups/480916455349909/posts/4952691124839064/
07/03/2022 13:49:09
07/03/2022 14:50:03
07/03/2022 14:50:06
07/03/2022 15:49:36
07/03/2022 16:49:13
07/03/2022 17:49:14
07/03/2022 18:49:17
07/03/2022 19:49:14
07/03/2022 20:49:12
07/03/2022 21:49:09
07/03/2022 22:49:11
07/03/2022 23:49:09
https://www.facebook.com/groups/480916455349909/posts/4949455165162660/
08/03/2022 00:49:13
08/03/2022 01:49:10
08/03/2022 02:49:20
08/03/2022 03:49:16
08/03/2022 04:49:38
08/03/2022 05:49:07
08/03/2022 06:49:10
08/03/2022 07:49:12
08/03/2022 08:49:01
08/03/2022 09:49:14
08/03/2022 10:49:04
https://www.facebook.com/groups/480916455349909/posts/3652934851481371/
08/03/2022 11:51:36
08/03/2022 12:48:53
08/03/2022 13:48:59
08/03/2022 14:49:36
08/03/2022 14:49:56
08/03/2022 15:49:14
08/03/2022 16:48:56
08/03/2022 17:48:59
08/03/2022 18:48:56
08/03/2022 19:48:55
08/03/2022 20:48:56
11/03/2022 14:26:26
https://www.facebook.com/groups/480916455349909/posts/4964580910316752/
https://www.facebook.com/groups/480916455349909/posts/4956992104408966/
https://www.facebook.com/groups/480916455349909/posts/4962987787142731/
https://www.facebook.com/groups/480916455349909/posts/4959841640790679/
11/03/2022 14:49:44
11/03/2022 14:49:47
11/03/2022 15:49:03
https://www.facebook.com/groups/480916455349909/posts/4963371547104355/
11/03/2022 16:49:06
11/03/2022 17:49:01
https://www.facebook.com/groups/480916455349909/posts/4965466343561542/
11/03/2022 18:49:04
https://www.facebook.com/groups/480916455349909/posts/4965747133533463/
11/03/2022 19:49:02
https://www.facebook.com/groups/480916455349909/posts/4966016003506576/
https://www.facebook.com/groups/480916455349909/posts/4965942176847292/
11/03/2022 20:49:00
11/03/2022 21:49:02
https://www.facebook.com/groups/480916455349909/posts/4966061950168648/
11/03/2022 22:48:28
11/03/2022 23:48:47
12/03/2022 00:48:49
https://www.facebook.com/groups/480916455349909/posts/4965627933545383/
12/03/2022 01:48:46
https://www.facebook.com/groups/480916455349909/posts/4963098190465024/
12/03/2022 02:48:44
12/03/2022 03:48:43
12/03/2022 04:48:46
12/03/2022 05:48:44
12/03/2022 06:48:43
12/03/2022 07:48:46
12/03/2022 08:49:02
https://www.facebook.com/groups/480916455349909/posts/4966359813472195/
https://www.facebook.com/groups/480916455349909/posts/4966382560136587/
12/03/2022 09:49:00
12/03/2022 10:49:12
12/03/2022 11:49:15
12/03/2022 12:49:16
12/03/2022 13:49:11
12/03/2022 14:49:53
12/03/2022 14:49:55
12/03/2022 15:49:05
12/03/2022 16:53:51
12/03/2022 17:49:14
12/03/2022 18:49:08
12/03/2022 19:49:12
12/03/2022 20:49:11
12/03/2022 21:49:12
12/03/2022 22:49:11
12/03/2022 23:49:06
13/03/2022 00:49:11
13/03/2022 01:49:08
13/03/2022 02:49:11
13/03/2022 03:49:09
13/03/2022 04:49:19
13/03/2022 05:49:08
13/03/2022 06:49:10
https://www.facebook.com/groups/480916455349909/posts/4968452103262966/
13/03/2022 07:49:15
13/03/2022 08:49:09
13/03/2022 09:48:52
13/03/2022 10:49:50
13/03/2022 11:49:03
13/03/2022 12:48:54
13/03/2022 13:48:57
13/03/2022 14:49:34
13/03/2022 14:49:56
13/03/2022 15:48:58
13/03/2022 16:49:35
13/03/2022 17:48:58
13/03/2022 18:48:52
13/03/2022 19:48:54
https://www.facebook.com/groups/480916455349909/posts/4971297046311805/
13/03/2022 20:49:08
https://www.facebook.com/groups/480916455349909/posts/4971295042978672/
https://www.facebook.com/groups/480916455349909/posts/4969225159852327/
13/03/2022 21:49:00
13/03/2022 22:48:54
13/03/2022 23:48:49
14/03/2022 00:48:50
14/03/2022 01:48:59
14/03/2022 02:48:52
14/03/2022 03:48:51
14/03/2022 04:48:52
14/03/2022 05:48:53
14/03/2022 06:49:04
14/03/2022 07:48:59
14/03/2022 08:48:55
https://www.facebook.com/groups/480916455349909/posts/4971437762964400/
14/03/2022 09:21:10
https://www.facebook.com/groups/480916455349909/posts/3994745600633626/
14/03/2022 10:48:51
14/03/2022 11:48:53
14/03/2022 12:48:50
14/03/2022 13:48:54
14/03/2022 14:49:35
14/03/2022 14:49:55
14/03/2022 15:49:05
14/03/2022 16:48:48
https://www.facebook.com/groups/480916455349909/posts/4973342762773900/
https://www.facebook.com/groups/480916455349909/posts/4973286972779479/
14/03/2022 17:48:52
14/03/2022 18:48:43
14/03/2022 19:48:45
14/03/2022 20:48:47
14/03/2022 21:48:50
14/03/2022 22:48:43
14/03/2022 23:48:56
15/03/2022 00:48:52
15/03/2022 01:48:53
15/03/2022 02:49:04
15/03/2022 03:48:51
15/03/2022 04:48:53
15/03/2022 05:48:52
15/03/2022 06:49:08
15/03/2022 07:48:52
15/03/2022 08:48:47
15/03/2022 09:48:43
15/03/2022 10:48:44
15/03/2022 11:48:47
15/03/2022 12:48:45
15/03/2022 13:48:46
15/03/2022 14:49:25
15/03/2022 14:49:45
15/03/2022 15:48:53
https://www.facebook.com/groups/480916455349909/posts/4973508749423968/
15/03/2022 16:48:45
15/03/2022 17:48:47
15/03/2022 18:48:49
15/03/2022 19:48:47
15/03/2022 20:48:49
15/03/2022 21:48:47
15/03/2022 22:48:45
15/03/2022 23:48:49
16/03/2022 00:48:58
16/03/2022 01:48:57
16/03/2022 02:48:52
16/03/2022 03:48:56
16/03/2022 04:48:52
16/03/2022 05:48:56
16/03/2022 06:48:49
16/03/2022 07:48:49
16/03/2022 08:48:55
16/03/2022 09:48:31
